"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2026-04-30"
"LICENSE.md" "2fb7308e51efc6894f5fb9794505973e" "site/built/LICENSE.md" "2026-04-30"
"config.yaml" "3af8bb5a5aff7e2aa3f1bdce7515b71d" "site/built/config.yaml" "2026-04-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-04-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-30"
"renv.lock" "ab057bb819edc50c6eddfbdc7278632a" "site/built/renv.lock" "2026-04-30"
"episodes/01-introduction.md" "c2c8c99115edb4c18a287a6ef3100901" "site/built/01-introduction.md" "2026-04-30"
"episodes/02-georeferencing.md" "17c16e61c4e5c3d24ac3bc1c3faba5e1" "site/built/02-georeferencing.md" "2026-04-30"
"episodes/03-prompting.md" "2b8516f7dfdc39f24814c7779837d712" "site/built/03-prompting.md" "2026-04-30"
"episodes/04-coding.md" "18f38aa4e4e972682da32b705c2bb1fb" "site/built/04-coding.md" "2026-04-30"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2026-04-30"
"learners/reference.md" "ca9c3ea7b9225c7cbc5b101e4a61c5dc" "site/built/reference.md" "2026-04-30"
"learners/setup.md" "cac7092b447312063bde9ec50c0d26a2" "site/built/setup.md" "2026-04-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-30"
